;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-Jan-16 5:57:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04E0	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x04E2	0x5016      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x04E4	0x16EF      	ANDWF       INDF0, 1 
0x04E6	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x04E8	0x5015      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x04EA	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x04EC	0xDECF      	RCALL       _Get_Fosc_kHz
0x04EE	0x0EE8      	MOVLW       232
0x04F0	0x6E04      	MOVWF       R4 
0x04F2	0x0E03      	MOVLW       3
0x04F4	0x6E05      	MOVWF       R5 
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x6E06      	MOVWF       R6 
0x04FA	0x6E07      	MOVWF       R7 
0x04FC	0xDF8D      	RCALL       _Mul_32x32_U
0x04FE	0xF044C000  	MOVFF       R0, FLOC__Soft_UART_Init
0x0502	0xF045C001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x0506	0xF046C002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x050A	0xF047C003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x050E	0xF03AC044  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x0512	0xF03BC045  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0516	0xF03CC046  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x051A	0xF03DC047  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x051E	0xF000C035  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0522	0xF001C036  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0526	0xF002C037  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x052A	0xF003C038  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x052E	0x3600      	RLCF        R0, 1 
0x0530	0x9000      	BCF         R0, 0 
0x0532	0x3601      	RLCF        R1, 1 
0x0534	0x3602      	RLCF        R2, 1 
0x0536	0x3603      	RLCF        R3, 1 
0x0538	0x3600      	RLCF        R0, 1 
0x053A	0x9000      	BCF         R0, 0 
0x053C	0x3601      	RLCF        R1, 1 
0x053E	0x3602      	RLCF        R2, 1 
0x0540	0x3603      	RLCF        R3, 1 
0x0542	0x0E0A      	MOVLW       10
0x0544	0x6E04      	MOVWF       R4 
0x0546	0x0E00      	MOVLW       0
0x0548	0x6E05      	MOVWF       R5 
0x054A	0x6E06      	MOVWF       R6 
0x054C	0x6E07      	MOVWF       R7 
0x054E	0xDF64      	RCALL       _Mul_32x32_U
0x0550	0xF03EC000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0554	0xF03FC001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0558	0xF040C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x055C	0xF041C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x0560	0xF004C000  	MOVFF       R0, R4
0x0564	0xF005C001  	MOVFF       R1, R5
0x0568	0xF006C002  	MOVFF       R2, R6
0x056C	0xF007C003  	MOVFF       R3, R7
0x0570	0xF000C044  	MOVFF       FLOC__Soft_UART_Init, R0
0x0574	0xF001C045  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x0578	0xF002C046  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x057C	0xF003C047  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x0580	0xDE9E      	RCALL       _Div_32x32_S
0x0582	0xF042C000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0586	0xF043C001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x058A	0xF004C001  	MOVFF       R1, R4
0x058E	0x6A05      	CLRF        R5 
0x0590	0x5004      	MOVF        R4, 0 
0x0592	0x1005      	IORWF       R5, 0 
0x0594	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x0596	0x0E02      	MOVLW       2
0x0598	0x6E00      	MOVWF       R0 
0x059A	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x059C	0xF01AC042  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x05A0	0xF004C03E  	MOVFF       Soft_UART_Init_q2_L0, R4
0x05A4	0xF005C03F  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x05A8	0xF006C040  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x05AC	0xF007C041  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x05B0	0xF000C03A  	MOVFF       Soft_UART_Init_q1_L0, R0
0x05B4	0xF001C03B  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x05B8	0xF002C03C  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x05BC	0xF003C03D  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x05C0	0xDE7E      	RCALL       _Div_32x32_S
0x05C2	0xF000C008  	MOVFF       R8, R0
0x05C6	0xF001C009  	MOVFF       R9, R1
0x05CA	0xF002C00A  	MOVFF       R10, R2
0x05CE	0xF003C00B  	MOVFF       R11, R3
0x05D2	0xF03AC000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x05D6	0xF03BC001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x05DA	0xF03CC002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x05DE	0xF03DC003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x05E2	0xF005C03E  	MOVFF       Soft_UART_Init_q2_L0, R5
0x05E6	0xF006C03F  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x05EA	0xF007C040  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x05EE	0xF008C041  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x05F2	0x3208      	RRCF        R8, 1 
0x05F4	0x3207      	RRCF        R7, 1 
0x05F6	0x3206      	RRCF        R6, 1 
0x05F8	0x3205      	RRCF        R5, 1 
0x05FA	0x9E08      	BCF         R8, 7 
0x05FC	0xBC08      	BTFSC       R8, 6 
0x05FE	0x8E08      	BSF         R8, 7 
0x0600	0x0E80      	MOVLW       128
0x0602	0x1808      	XORWF       R8, 0 
0x0604	0x6E04      	MOVWF       R4 
0x0606	0x0E80      	MOVLW       128
0x0608	0x1803      	XORWF       R3, 0 
0x060A	0x5C04      	SUBWF       R4, 0 
0x060C	0xE108      	BNZ         L__Soft_UART_Init36
0x060E	0x5002      	MOVF        R2, 0 
0x0610	0x5C07      	SUBWF       R7, 0 
0x0612	0xE105      	BNZ         L__Soft_UART_Init36
0x0614	0x5001      	MOVF        R1, 0 
0x0616	0x5C06      	SUBWF       R6, 0 
0x0618	0xE102      	BNZ         L__Soft_UART_Init36
0x061A	0x5000      	MOVF        R0, 0 
0x061C	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x061E	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,194 :: 		
0x0620	0x2A1A      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x0622	0xF001C01A  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0626	0x3201      	RRCF        R1, 1 
0x0628	0x9E01      	BCF         R1, 7 
0x062A	0xF01DC001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x062E	0x0E07      	MOVLW       7
0x0630	0x5C01      	SUBWF       R1, 0 
0x0632	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x0634	0x0E01      	MOVLW       1
0x0636	0x6E00      	MOVWF       R0 
0x0638	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x063A	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x063C	0x0012      	RETURN      0
; end of _Soft_UART_Init
_Soft_UART_Write:
;__Lib_SoftUART.c,102 :: 		
;__Lib_SoftUART.c,104 :: 		
0x063E	0x0E01      	MOVLW       1
0x0640	0x6E32      	MOVWF       Soft_UART_Write_mask_L0 
;__Lib_SoftUART.c,105 :: 		
0x0642	0x5017      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0644	0x1A31      	XORWF       FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,107 :: 		
0x0646	0xFFE9C018  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x064A	0xFFEAC019  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,110 :: 		
0x064E	0x5017      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0650	0x0A00      	XORLW       0
0x0652	0xE003      	BZ          L_Soft_UART_Write13
;__Lib_SoftUART.c,112 :: 		
0x0654	0x5015      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0656	0x12EF      	IORWF       INDF0, 1 
0x0658	0xD002      	BRA         L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,115 :: 		
0x065A	0x5016      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x065C	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write14:
;__Lib_SoftUART.c,117 :: 		
0x065E	0xF048C01A  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0662	0xDE1C      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,119 :: 		
0x0664	0x1E31      	COMF        FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,121 :: 		
L_Soft_UART_Write15:
0x0666	0x5232      	MOVF        Soft_UART_Write_mask_L0, 1 
0x0668	0xE016      	BZ          L_Soft_UART_Write16
;__Lib_SoftUART.c,123 :: 		
0x066A	0x5032      	MOVF        Soft_UART_Write_mask_L0, 0 
0x066C	0x1431      	ANDWF       FARG_Soft_UART_Write_udata, 0 
0x066E	0x6E00      	MOVWF       R0 
0x0670	0xE103      	BNZ         L_Soft_UART_Write17
;__Lib_SoftUART.c,124 :: 		
0x0672	0x5015      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0674	0x12EF      	IORWF       INDF0, 1 
0x0676	0xD002      	BRA         L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,126 :: 		
0x0678	0x5016      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x067A	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write18:
;__Lib_SoftUART.c,128 :: 		
0x067C	0x3632      	RLCF        Soft_UART_Write_mask_L0, 1 
0x067E	0x9032      	BCF         Soft_UART_Write_mask_L0, 0 
;__Lib_SoftUART.c,131 :: 		
0x0680	0x0E02      	MOVLW       2
0x0682	0x5C1A      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x0684	0x6E48      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x0686	0xDE0A      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,132 :: 		
0x0688	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x068A	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x068C	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x068E	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0690	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0692	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0694	0xD7E8      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,140 :: 		
0x0696	0x5017      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0698	0x0A00      	XORLW       0
0x069A	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,142 :: 		
0x069C	0x5016      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x069E	0x16EF      	ANDWF       INDF0, 1 
0x06A0	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,145 :: 		
0x06A2	0x5015      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x06A4	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,147 :: 		
0x06A6	0xF048C01A  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x06AA	0xDDF8      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,149 :: 		
L_end_Soft_UART_Write:
0x06AC	0x0012      	RETURN      0
; end of _Soft_UART_Write
_main:
;Soft_UART.c,1 :: 		void main(void)
;Soft_UART.c,3 :: 		char text[]="mikroC UART TEST\n";
0x06AE	0x0E2E      	MOVLW       ?ICSmain_text_L0
0x06B0	0x6EF6      	MOVWF       4086 
0x06B2	0x0E07      	MOVLW       hi_addr(?ICSmain_text_L0)
0x06B4	0x6EF7      	MOVWF       TBLPTRH 
0x06B6	0x0E00      	MOVLW       higher_addr(?ICSmain_text_L0)
0x06B8	0x6EF8      	MOVWF       TBLPTRU 
0x06BA	0x0E1E      	MOVLW       main_text_L0
0x06BC	0x6EE1      	MOVWF       FSR1L 
0x06BE	0x0E00      	MOVLW       hi_addr(main_text_L0)
0x06C0	0x6EE2      	MOVWF       FSR1H 
0x06C2	0x0E12      	MOVLW       18
0x06C4	0x6E00      	MOVWF       R0 
0x06C6	0x0E01      	MOVLW       1
0x06C8	0x6E01      	MOVWF       R1 
0x06CA	0xDECF      	RCALL       ___CC2DW
;Soft_UART.c,6 :: 		error=Soft_UART_Init(&PORTD, 0, 1, 9600, 0);      //setup software UART for 9600bps comm
0x06CC	0x0E83      	MOVLW       PORTD
0x06CE	0x6E31      	MOVWF       FARG_Soft_UART_Init_port 
0x06D0	0x0E0F      	MOVLW       hi_addr(PORTD)
0x06D2	0x6E32      	MOVWF       FARG_Soft_UART_Init_port+1 
0x06D4	0x6A33      	CLRF        FARG_Soft_UART_Init_rx_pin 
0x06D6	0x0E01      	MOVLW       1
0x06D8	0x6E34      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x06DA	0x0E80      	MOVLW       128
0x06DC	0x6E35      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x06DE	0x0E25      	MOVLW       37
0x06E0	0x6E36      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6E37      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x06E6	0x6E38      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x06E8	0x6A39      	CLRF        FARG_Soft_UART_Init_inverted 
0x06EA	0xDEC7      	RCALL       _Soft_UART_Init
;Soft_UART.c,8 :: 		while(1)
L_main0:
;Soft_UART.c,10 :: 		for(i=0; i<18; i++)
0x06EC	0x6A30      	CLRF        main_i_L0 
L_main2:
0x06EE	0x0E12      	MOVLW       18
0x06F0	0x5C30      	SUBWF       main_i_L0, 0 
0x06F2	0xE20D      	BC          L_main3
;Soft_UART.c,12 :: 		Soft_UART_Write(text[i]);
0x06F4	0x0E1E      	MOVLW       main_text_L0
0x06F6	0x6EE9      	MOVWF       FSR0L 
0x06F8	0x0E00      	MOVLW       hi_addr(main_text_L0)
0x06FA	0x6EEA      	MOVWF       FSR0H 
0x06FC	0x5030      	MOVF        main_i_L0, 0 
0x06FE	0x26E9      	ADDWF       FSR0L, 1 
0x0700	0xB0D8      	BTFSC       STATUS, 0 
0x0702	0x2AEA      	INCF        FSR0H, 1 
0x0704	0xF031CFEE  	MOVFF       POSTINC0, FARG_Soft_UART_Write_udata
0x0708	0xDF9A      	RCALL       _Soft_UART_Write
;Soft_UART.c,10 :: 		for(i=0; i<18; i++)
0x070A	0x2A30      	INCF        main_i_L0, 1 
;Soft_UART.c,13 :: 		}
0x070C	0xD7F0      	BRA         L_main2
L_main3:
;Soft_UART.c,14 :: 		Delay_ms(1000);
0x070E	0x0E3D      	MOVLW       61
0x0710	0x6E0B      	MOVWF       R11, 0
0x0712	0x0EE1      	MOVLW       225
0x0714	0x6E0C      	MOVWF       R12, 0
0x0716	0x0E3F      	MOVLW       63
0x0718	0x6E0D      	MOVWF       R13, 0
L_main5:
0x071A	0x2E0D      	DECFSZ      R13, 1, 0
0x071C	0xD7FE      	BRA         L_main5
0x071E	0x2E0C      	DECFSZ      R12, 1, 0
0x0720	0xD7FC      	BRA         L_main5
0x0722	0x2E0B      	DECFSZ      R11, 1, 0
0x0724	0xD7FA      	BRA         L_main5
0x0726	0x0000      	NOP
0x0728	0x0000      	NOP
;Soft_UART.c,15 :: 		}
0x072A	0xD7E0      	BRA         L_main0
;Soft_UART.c,16 :: 		}
L_end_main:
0x072C	0xD7FF      	BRA         $+0
; end of _main
;Soft_UART.c,0 :: ?ICSmain_text_L0
0x072E	0x696D ;?ICSmain_text_L0+0
0x0730	0x726B ;?ICSmain_text_L0+2
0x0732	0x436F ;?ICSmain_text_L0+4
0x0734	0x5520 ;?ICSmain_text_L0+6
0x0736	0x5241 ;?ICSmain_text_L0+8
0x0738	0x2054 ;?ICSmain_text_L0+10
0x073A	0x4554 ;?ICSmain_text_L0+12
0x073C	0x5453 ;?ICSmain_text_L0+14
0x073E	0x000A ;?ICSmain_text_L0+16
; end of ?ICSmain_text_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _COMFREM
0x0034     [600]    _SDIV3232L
0x028C      [16]    _Get_Fosc_kHz
0x029C      [34]    _Delay_Cyc
0x02BE     [346]    _Div_32x32_S
0x0418      [82]    _Mul_32x32_U
0x046A      [16]    ___CC2DW
0x047A     [452]    _Soft_UART_Init
0x063E     [112]    _Soft_UART_Write
0x06AE     [128]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_SoftUART__tx_mask1
0x0016       [1]    __Lib_SoftUART__tx_mask0
0x0017       [1]    __Lib_SoftUART_InvertMaskRd
0x0018       [2]    __Lib_SoftUART__port_addr
0x001A       [1]    __Lib_SoftUART_FullBit
0x001B       [1]    __Lib_SoftUART__rx_mask1
0x001C       [1]    __Lib_SoftUART__rx_mask0
0x001D       [1]    __Lib_SoftUART_HalfBit
0x001E      [18]    main_text_L0
0x0030       [1]    main_i_L0
0x0031       [1]    FARG_Soft_UART_Write_udata
0x0031       [2]    FARG_Soft_UART_Init_port
0x0032       [1]    Soft_UART_Write_mask_L0
0x0033       [1]    FARG_Soft_UART_Init_rx_pin
0x0034       [1]    FARG_Soft_UART_Init_tx_pin
0x0035       [4]    FARG_Soft_UART_Init_baud_rate
0x0039       [1]    FARG_Soft_UART_Init_inverted
0x003A       [4]    Soft_UART_Init_q1_L0
0x003E       [4]    Soft_UART_Init_q2_L0
0x0042       [2]    Soft_UART_Init_temp_word_L0
0x0044       [4]    FLOC__Soft_UART_Init
0x0048       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F83       [1]    PORTD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x072E      [18]    ?ICSmain_text_L0
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_end_main
  _main
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_100ms10
  L_Delay_10ms11
  L_Delay_1sec12
  L____Boot_Delay4k13
  L____Boot_Delay8k14
  L____Boot_Delay12k15
  L____Boot_Delay16k16
  L____Boot_Delay24k17
  L____Boot_Delay32k18
  L____Boot_Delay48k19
  L____Boot_Delay64k20
  L____Boot_Delay128k21
  L_Delay_Cyc22
  L_Delay_Cyc23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms55
  L__VDelay_ms56
  L__VDelay_ms57
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L__VDelay_Advanced_ms61
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
